=== LeadLens Scan - 2026-06-14 12:08:06 ===
Found 483 modified files:
  06/14 12:06 - \leadlens-change-scanner.ps1
  06/14 11:41 - \CHANGELOG.md
  06/14 11:37 - \dist\_expo\static\js\android\AppEntry-4713154014a7f07298d46a08b77290eb.hbc.map
  06/14 11:37 - \dist\_expo\static\js\ios\AppEntry-5d1f623b726726629c0ca893f64fce9c.hbc
  06/14 11:37 - \dist\_expo\static\js\android\AppEntry-4713154014a7f07298d46a08b77290eb.hbc
  06/14 11:37 - \dist\_expo\static\js\ios\AppEntry-5d1f623b726726629c0ca893f64fce9c.hbc.map
  06/14 11:37 - \dist\assets\2f552408f4c074c88ec56738b0580913
  06/14 11:37 - \dist\assets\b62641afc9ab487008e996a5c5865e56
  06/14 11:37 - \dist\assets\f5b790e2ac193b3d41015edb3551f9b8
  06/14 11:37 - \dist\debug.html
  06/14 11:37 - \dist\assets\f7c53c47a66934504fcbc7cc164895a7
  06/14 11:37 - \dist\assets\e20945d7c929279ef7a6f1db184a4470
  06/14 11:37 - \dist\assets\d2285965fe34b05465047401b8595dd0
  06/14 11:37 - \dist\metadata.json
  06/14 11:37 - \dist\assets\b49ae8ab2dbccb02c4d11caaacf09eab
  06/14 11:37 - \dist\assets\b06871f281fee6b241d60582ae9369b9
  06/14 11:37 - \dist\assets\a132ecc4ba5c1517ff83c0fb321bc7fc
  06/14 11:37 - \dist\assets\cdd04e13d4ec83ff0cd13ec8dabdc341
  06/14 11:37 - \dist\assets\c79c3606a1cf168006ad3979763c7e0c
  06/14 11:37 - \dist\assets\adec7d6f310bc577f05e8fe06a5daccf
  06/14 11:37 - \dist\assets\605ed7926cf39a2ad5ec2d1f9d391d3d
  06/14 11:37 - \dist\assets\56c8d80832e37783f12c05db7c8849e2
  06/14 11:37 - \dist\assets\8765deb8491507d0bbac46e29218bdb9
  06/14 11:37 - \dist\assets\6148e7019854f3bde85b633cb88f3c25
  06/14 11:37 - \dist\assets\778ffc9fe8773a878e9c30a6304784de
  06/14 11:37 - \dist\assets\7d40544b395c5949f4646f5e150fe020
  06/14 11:37 - \dist\assets\35ba0eaec5a4f5ed12ca16fabeae451d
  06/14 11:37 - \dist\assets\3b89dd103490708d19a95adcae52210e
  06/14 11:37 - \dist\assets\4e85bc9ebe07e0340c9c4fc2f6c38908
  06/14 11:37 - \dist\assets\5223c8d9b0d08b82a5670fb5f71faf78
  06/14 11:37 - \dist\assets\a76d309774d33d9856f650bed4292a23
  06/14 11:37 - \dist\assets\3dedd0e8197d6a879d52fcf5bcbf0a70
  06/14 11:37 - \dist\assets\376d6a4c7f622917c39feb23671ef71d
  06/14 11:37 - \dist\assets\0ea69b5077e7c4696db85dbcba75b0e1
  06/14 11:37 - \dist\assets\31b5ffea3daddc69dd01a1f3d6cf63c5
  06/14 11:37 - \dist\assets\3a2ba31570920eeb9b1d217cabe58315
  06/14 11:37 - \dist\assets\140c53a7643ea949007aa9a282153849
  06/14 11:37 - \dist\assets\1681f34aaca71b8dfb70756bca331eb2
  06/14 11:37 - \dist\assets\1f77739ca9ff2188b539c36f30ffa2be
  06/14 11:37 - \dist\assetmap.json
  06/14 11:37 - \dist\assets\370dd5af19f8364907b6e2c41f45dbbf
  06/14 11:37 - \dist\assets\02bc1fa7c0313217bde2d65ccbff40c9
  06/14 11:36 - \.git\refs\remotes\origin\main
  06/14 11:36 - \.git\logs\refs\remotes\origin\main
  06/14 11:36 - \.git\logs\refs\heads\main
  06/14 11:36 - \.git\logs\HEAD
  06/14 11:36 - \.git\refs\heads\main
  06/14 11:36 - \.git\objects\e6\6c795cce098cc5dee072a05d7d2371bd107f6e
  06/14 11:36 - \.git\COMMIT_EDITMSG
  06/14 11:36 - \.git\index
  06/14 11:36 - \.git\objects\83\b696eb3d764e6e71d9a901e9a2eebe7d18dd04
  06/14 11:36 - \.git\objects\e3\801b153709e0e8d3fa1d063b937467d804aa4a
  06/14 11:36 - \.git\objects\77\1ee4b7977ee85fd54c0e7b21cc270ee6c6a1c1
  06/14 11:36 - \.git\objects\ea\90e91175cc8a02f59bb993573ba59e77e23b24
  06/14 11:34 - \src\screens\ProspectQueueScreen.js
  06/14 11:24 - \.git\objects\6b\5ba6af319b3e26607209a4bdca5218f7f3ba59
  06/14 11:24 - \.git\objects\fa\82d736b8d57f75a316f28b12ef056a40c79179
  06/14 11:24 - \.git\objects\60\fb98f83fb00061770ab5a0aec271512a40de97
  06/14 11:24 - \.git\objects\8c\d1bc946b12988c71fe1ec05bbb458f97f94c5a
  06/14 11:24 - \.git\objects\1e\bb381d7baa91c17cead3e5ee83f49490a012ac
  06/14 11:24 - \.git\objects\1c\0adb4460305fbf1d5f637fe307e1d6a899d30b
  06/14 11:24 - \.git\objects\6f\5c59ac8a1e386cf58dba06a9c979e0877df36a
  06/14 11:24 - \.git\objects\fd\073c0cc69e53b31e81bd247f187a59f7c5c316
  06/14 11:15 - \src\screens\TerritoryMapScreen.js
  06/14 11:12 - \src\utils\claudeApi.js
  06/14 11:11 - \App.js
  06/14 10:54 - \.git\objects\48\dfa3cc6eadde25faa2be7fa0e0086ea3eda3f3
  06/14 10:54 - \.git\objects\3f\572de32274fe6b1a21f5c88864aad8532078b8
  06/14 10:54 - \.git\objects\87\91c0ef88e719d293e6c855dbb7dbbe87455ec2
  06/14 10:54 - \.git\objects\55\caf7a675587e568ee7218b47ccc4092d742756
  06/14 10:54 - \.git\objects\3e\f6d05613a2871cc043902a068c45e34e6de5c6
  06/14 10:54 - \src\screens\LeadLockCameraScreen.js
  06/14 10:39 - \scripts\generate-changelog.js
  06/14 10:33 - \ota-release-dryrun.ps1
  06/14 10:30 - \.git\opencode
  06/14 09:58 - \android\.idea\workspace.xml
  06/14 09:45 - \web\vite.config.js
  06/14 09:45 - \web\vercel.json
  06/14 09:45 - \web\src\utils\leadProcessing.js
  06/14 09:45 - \web\src\utils\importExportUtils.js
  06/14 09:45 - \web\src\services\enrichmentService.js
  06/14 09:45 - \web\src\pages\Territories.jsx
  06/14 09:45 - \web\src\pages\SupportTickets.jsx
  06/14 09:45 - \web\src\pages\Settings.jsx
  06/14 09:45 - \web\src\pages\Roadmap.jsx
  06/14 09:45 - \web\src\pages\Reps.jsx
  06/14 09:45 - \web\src\pages\Prospects.jsx
  06/14 09:45 - \web\src\pages\Login.jsx
  06/14 09:45 - \web\src\pages\Dashboard.jsx
  06/14 09:45 - \web\src\pages\BetaCodes.jsx
  06/14 09:45 - \web\src\main.jsx
  06/14 09:45 - \web\src\lib\supabase.js
  06/14 09:45 - \web\src\index.css
  06/14 09:45 - \web\src\hooks\usePushNotifications.js
  06/14 09:45 - \web\src\components\Sidebar.jsx
  06/14 09:45 - \web\src\components\BatchEnrichmentPanel.jsx
  06/14 09:45 - \web\src\assets\vite.svg
  06/14 09:45 - \web\src\assets\react.svg
  06/14 09:45 - \web\src\assets\hero.png
  06/14 09:45 - \web\src\App.jsx
  06/14 09:45 - \web\src\App.css
  06/14 09:45 - \web\public\sw.js
